# Scid options file
# Version: 5.0.2
# This file contains commands in the Tcl language format.
# If you edit this file, you must preserve valid its Tcl
# format or it will not set your Scid options properly.

set boardSize 100
set boardStyle Merida1
set language E
set ::pgn::showColor 1
set ::pgn::indentVars 1
set ::pgn::indentComments 1
set ::pgn::showPhoto 1
set ::pgn::shortHeader 1
set ::pgn::boldMainLine 1
set ::pgn::stripMarks 0
set ::pgn::symbolicNags 1
set ::pgn::moveNumberSpaces 0
set ::pgn::columnFormat 0
set tree(order) frequency
set optionsAutoSave 1
set ::tree::mask::recentMask {}
set ecoFile /usr/share/scid/scid.eco
set suggestMoves 0
set showVarPopup 0
set showVarArrows 1
set blunderThreshold 1.0
set autoplayDelay 5000
set animateDelay 200
set boardCoords 0
set moveEntry(AutoExpand) 0
set moveEntry(Coord) 1
set translatePieces 1
set arrowLastMove 0
set highlightLastMove 1
set highlightLastMoveWidth 5
set highlightLastMoveColor grey
set glossOfDanger 0
set locale(numeric) .,
set spellCheckFile /usr/share/scid/spelling.ssp
set autoRaise 1
set windowsDock 1
set showGameInfo 0
set exportFlags(comments) 1
set exportFlags(vars) 1
set exportFlags(indentc) 0
set exportFlags(indentv) 0
set exportFlags(column) 0
set exportFlags(symbols) 0
set exportFlags(htmldiag) 0
set exportFlags(convertNullMoves) 0
set gameInfo(photos) 1
set gameInfo(hideNextMove) 0
set gameInfo(wrap) 0
set gameInfo(fullComment) 0
set gameInfo(showMarks) 1
set gameInfo(showMaterial) 0
set gameInfo(showFEN) 0
set engineCoach1 {}
set engineCoach2 {}
set scidBooksDir /usr/share/scid/books
set scidBasesDir /usr/share/scid/bases
set ::book::lastBook {}
set ::utils::sound::soundFolder /usr/share/scid/sounds
set ::utils::sound::announceNew 0
set ::utils::sound::announceForward 0
set ::utils::sound::announceBack 0
set ::tacgame::threshold 0.9
set ::tacgame::blunderwarning false
set ::tacgame::blunderwarningvalue 0.0
set ::tacgame::levelMin 1200
set ::tacgame::levelMax 2200
set ::tacgame::levelFixed 1500
set ::tacgame::randomLevel 0
set ::tacgame::isLimitedAnalysisTime 1
set ::tacgame::showblunder 1
